time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-06T12:21:18.935Z,38.0517,36.4276,10.588,4.4,mb,37,75,0.92,0.46,us,us6000jlrh,2023-02-07T09:25:15.590Z,"7 km WNW of Göksun, Turkey",earthquake,4.25,4.68,0.126,18,reviewed,us,us
2023-02-06T12:13:47.350Z,37.9016,37.4176,10,4.8,mb,72,68,0.747,0.68,us,us6000jlrg,2023-02-06T12:52:12.040Z,"Central Turkey",earthquake,4.79,1.822,0.066,70,reviewed,us,us
2023-02-06T12:02:11.825Z,38.0605,36.537,10,6,mb,116,29,0.958,1,us,us6000jlrc,2023-02-16T21:13:41.161Z,"5 km NE of Göksun, Turkey",earthquake,4.4,1.811,0.027,513,reviewed,us,us
2023-02-06T11:58:36.837Z,38.0358,37.5511,10,4.8,mb,58,73,0.904,0.61,us,us6000jlrb,2023-02-06T13:22:26.040Z,"12 km NE of Nurhak, Turkey",earthquake,3.42,1.866,0.073,58,reviewed,us,us
2023-02-06T11:51:21.916Z,38.0348,37.6784,15.908,4.5,mb,52,98,0.938,0.54,us,us6000jm76,2023-02-07T09:11:13.040Z,"17 km WSW of Do?an?ehir, Turkey",earthquake,5.11,4.392,0.096,32,reviewed,us,us
2023-02-06T11:50:05.703Z,37.9577,36.3019,10,4.5,mb,47,82,0.962,0.66,us,us6000jlra,2023-02-07T09:01:52.040Z,"Central Turkey",earthquake,4.38,1.512,0.106,26,reviewed,us,us
2023-02-06T11:39:41.423Z,38.0562,36.5829,10,4.8,mb,54,48,0.982,0.6,us,us6000jlr7,2023-02-06T14:14:34.040Z,"8 km ENE of Göksun, Turkey",earthquake,4.99,1.868,0.08,48,reviewed,us,us
2023-02-06T11:35:29.956Z,37.9614,37.3495,16.888,4.5,mb,78,64,0.796,0.48,us,us6000jlr9,2023-02-07T08:46:04.397Z,"7 km W of Nurhak, Turkey",earthquake,4.43,4.422,0.079,47,reviewed,us,us
2023-02-06T11:28:01.748Z,37.9576,38.2435,15.558,4.3,mb,41,119,1.136,0.47,us,us6000jlr0,2023-02-07T06:10:59.040Z,"7 km S of Çelikhan, Turkey",earthquake,2.89,4.891,0.123,19,reviewed,us,us
2023-02-06T11:11:41.258Z,37.82,37.2952,17.971,4.9,mb,65,74,0.65,0.83,us,us6000jlqx,2023-02-06T18:17:14.832Z,"8 km N of Ça?layancerit, Turkey",earthquake,5.77,4.455,0.082,47,reviewed,us,us
2023-02-06T11:05:35.742Z,37.9231,36.6909,10,5.2,mb,55,134,1.14,0.89,us,us6000jlqr,2023-02-06T18:18:05.114Z,"Central Turkey",earthquake,6.76,1.706,0.087,43,reviewed,us,us
2023-02-06T11:01:34.428Z,37.4806,37.2218,10,5,mb,27,239,1.746,0.78,us,us6000jlqy,2023-02-06T18:10:00.466Z,"6 km W of Pazarc?k, Turkey",earthquake,14.65,1.982,0.15,14,reviewed,us,us
2023-02-06T10:51:30.942Z,38.1236,38.0529,12.336,5.7,mb,88,69,1.162,0.97,us,us6000jlql,2023-02-08T06:06:26.219Z,"16 km ENE of Do?an?ehir, Turkey",earthquake,5.65,4.266,0.051,139,reviewed,us,us
2023-02-06T10:35:58.653Z,38.0084,37.7505,10,5.8,mb,67,67,0.939,0.88,us,us6000jlqe,2023-02-07T10:41:46.479Z,"13 km SW of Do?an?ehir, Turkey",earthquake,4.9,1.844,0.057,112,reviewed,us,us
2023-02-06T10:26:48.486Z,38.0302,37.9636,20.094,6,mb,59,63,1.045,0.62,us,us6000jm1y,2023-02-11T19:40:16.234Z,"Central Turkey",earthquake,2.91,4.649,0.084,53,reviewed,us,us
2023-02-06T10:24:49.258Z,38.0235,37.203,10,7.5,mww,135,17,0.85,0.93,us,us6000jlqa,2023-02-16T22:01:55.501Z,"4 km SSE of Ekinözü, Turkey",earthquake,4.94,1.824,0.041,58,reviewed,us,us
2023-02-06T09:36:16.401Z,37.1957,36.8183,10,4.3,mb,28,143,0.313,0.97,us,us6000jlq5,2023-02-06T10:41:01.284Z,"Central Turkey",earthquake,6.32,1.948,0.147,13,reviewed,us,us
2023-02-06T09:23:45.706Z,36.9839,36.4927,10,4.6,mb,54,78,0.603,0.84,us,us6000jlq1,2023-02-06T09:49:42.040Z,"Turkey-Syria border region",earthquake,5.61,1.882,0.086,40,reviewed,us,us
2023-02-06T09:21:02.855Z,37.9691,38.099,14.828,4.4,mb,34,144,1.976,0.78,us,us6000jlq2,2023-02-13T10:31:33.040Z,"eastern Turkey",earthquake,6.52,4.729,0.131,17,reviewed,us,us
2023-02-06T08:58:35.484Z,38.054,38.2569,15.265,4.5,mb,62,98,1.211,0.57,us,us6000jlpx,2023-02-06T14:34:04.040Z,"3 km NNE of Çelikhan, Turkey",earthquake,5.46,4.57,0.084,42,reviewed,us,us
2023-02-06T08:52:37.335Z,37.449,37.2334,10,4.8,mb,58,61,0.277,0.78,us,us6000jlpv,2023-02-06T09:31:48.040Z,"7 km SW of Pazarc?k, Turkey",earthquake,7.54,1.884,0.072,60,reviewed,us,us
2023-02-06T08:01:46.065Z,36.6629,36.477,10,4.5,mb,54,81,0.777,0.71,us,us6000jlpp,2023-02-06T10:38:08.040Z,"14 km SSW of A?a?? Karafak?l?, Turkey",earthquake,3.28,1.904,0.093,34,reviewed,us,us
2023-02-06T07:41:14.045Z,37.8608,38.086,10,4.6,mb,38,100,0.979,0.44,us,us6000jlpi,2023-02-09T08:19:35.040Z,"16 km ENE of Tut, Turkey",earthquake,4.25,1.695,0.114,23,reviewed,us,us
2023-02-06T07:08:31.825Z,36.7072,36.6722,13.429,4.6,mb,61,157,0.633,0.5,us,us6000jlpb,2023-02-06T22:24:05.795Z,"12 km SE of A?a?? Karafak?l?, Turkey",earthquake,3.82,5.269,0.105,27,reviewed,us,us
2023-02-06T06:54:57.488Z,37.6414,37.3835,10,4.8,mb,85,69,0.489,0.55,us,us6000jlp9,2023-02-06T07:16:55.040Z,"",earthquake,8.95,1.871,0.065,74,reviewed,us,us
2023-02-06T06:26:29.533Z,37.483,37.1811,10,4.6,mb,50,99,0.311,0.64,us,us6000jlsg,2023-02-06T15:34:10.040Z,"10 km W of Pazarc?k, Turkey",earthquake,5.34,1.915,0.095,33,reviewed,us,us
2023-02-06T06:26:10.752Z,36.5684,36.0133,10,4.6,mb,32,97,1.133,0.55,us,us6000jlp5,2023-02-06T10:49:17.040Z,"14 km W of ?skenderun, Turkey",earthquake,10.03,1.921,0.107,26,reviewed,us,us
2023-02-06T05:55:51.598Z,37.9912,38.4376,16.542,4.5,mb,51,104,1.273,0.58,us,us6000jlp1,2023-02-06T06:13:26.040Z,"16 km WSW of Sincik, Turkey",earthquake,4.74,4.727,0.093,34,reviewed,us,us
2023-02-06T05:36:33.996Z,36.3185,36.2325,10.617,4.6,mb,57,133,1.158,0.53,us,us6000jlp0,2023-02-06T05:56:51.040Z,"3 km E of Anayaz?, Turkey",earthquake,7.53,5.353,0.081,45,reviewed,us,us
2023-02-06T05:31:23.531Z,38.1466,37.9304,10,4.4,mb,37,85,1.129,0.92,us,us6000jlnz,2023-02-06T16:08:17.040Z,"8 km NE of Do?an?ehir, Turkey",earthquake,3.07,1.91,0.118,21,reviewed,us,us
2023-02-06T05:22:50.001Z,37.7548,37.9481,10,4.4,mb,35,101,0.827,0.65,us,us6000jlnx,2023-02-06T15:52:05.040Z,"5 km SSE of Tut, Turkey",earthquake,3.34,1.912,0.11,24,reviewed,us,us
2023-02-06T05:01:51.307Z,37.7637,37.9099,20.234,4.6,mb,52,99,0.812,0.63,us,us6000jlnv,2023-02-06T05:49:30.040Z,"Central Turkey",earthquake,5.84,5.119,0.073,56,reviewed,us,us
2023-02-06T04:56:05.209Z,37.4399,37.1504,15.136,4.6,mb,58,71,0.271,0.88,us,us6000jlnu,2023-02-07T00:26:00.040Z,"14 km WSW of Pazarc?k, Turkey",earthquake,6.65,5.128,0.083,43,reviewed,us,us
2023-02-06T04:47:57.486Z,36.7445,36.4537,10,4.4,mb,48,148,0.741,1.13,us,us6000jlns,2023-02-06T05:09:29.040Z,"8 km SW of Hassa, Turkey",earthquake,3.53,1.92,0.106,26,reviewed,us,us
2023-02-06T04:39:47.705Z,37.8053,37.4694,14.865,4.3,mb,42,97,0.665,0.76,us,us6000jlnq,2023-02-06T06:34:43.040Z,"14 km W of Gölba??, Turkey",earthquake,2.98,5.708,0.105,26,reviewed,us,us
2023-02-06T04:18:46.788Z,38.2034,38.5363,14.464,5,mb,95,44,1.472,0.86,us,us6000jlnf,2023-02-06T19:50:36.936Z,"eastern Turkey",earthquake,6.57,4.287,0.057,99,reviewed,us,us
2023-02-06T04:16:49.487Z,37.5032,37.3323,13.215,4.5,mb,57,74,0.345,0.76,us,us6000jlnd,2023-02-06T04:39:00.585Z,"3 km ENE of Pazarc?k, Turkey",earthquake,5.37,5.371,0.093,34,reviewed,us,us
2023-02-06T04:14:19.101Z,38.2387,38.581,16.715,4.4,mb,42,183,2.319,0.99,us,us6000jlne,2023-02-06T06:16:55.040Z,"22 km N of Sincik, Turkey",earthquake,8.94,6.142,0.101,28,reviewed,us,us
2023-02-06T04:07:23.021Z,51.0729,179.413,3.5,2.9,ml,,,,0.4,ak,ak0231p9b4n8,2023-02-15T21:55:31.076Z,"288 km WSW of Adak, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-02-06T04:04:23.657Z,37.7879,37.4088,14.137,4.3,mb,39,106,0.635,0.58,us,us6000jlnc,2023-02-06T04:20:28.040Z,"11 km ENE of Ça?layancerit, Turkey",earthquake,6.11,5.858,0.109,24,reviewed,us,us
2023-02-06T03:45:48.563Z,38.1983,38.5977,15.415,4.8,mb,97,66,1.504,0.75,us,us6000jln9,2023-02-06T04:33:27.159Z,"18 km N of Sincik, Turkey",earthquake,5.44,4.074,0.07,63,reviewed,us,us
2023-02-06T03:32:15.796Z,26.4267,125.9658,126.894,4.2,mb,23,84,2.105,0.6,us,us6000jln4,2023-02-06T03:54:08.040Z,"173 km W of Naha, Japan",earthquake,3.73,10.47,0.215,6,reviewed,us,us
2023-02-06T03:28:46.802Z,38.0757,38.5607,15.951,4.4,mb,26,145,1.402,0.58,us,us6000jln5,2023-02-06T04:23:56.040Z,"6 km NW of Sincik, Turkey",earthquake,5.98,5.029,0.149,13,reviewed,us,us
2023-02-06T03:12:12.595Z,37.4711,37.3091,12.567,4.5,mb,52,79,3.561,0.99,us,us6000jln3,2023-02-06T06:07:10.575Z,"1 km SSE of Pazarc?k, Turkey",earthquake,9.53,4.642,0.083,42,reviewed,us,us
2023-02-06T03:10:21.025Z,37.7473,37.8035,21.433,4.4,mb,61,95,0.744,0.77,us,us6000jln6,2023-02-07T00:52:12.040Z,"7 km NW of Besni, Turkey",earthquake,5.14,4.493,0.08,45,reviewed,us,us
2023-02-06T03:04:45.466Z,38.1844,38.4761,17.922,4.7,mb,91,66,1.425,0.86,us,us6000jln0,2023-02-06T03:36:13.040Z,"20 km NW of Sincik, Turkey",earthquake,6.21,4.213,0.067,67,reviewed,us,us
2023-02-06T02:54:00.615Z,36.6379,36.3874,10,4.6,mb,87,72,0.848,1,us,us6000jlmv,2023-02-06T04:57:12.221Z,"15 km E of Denizciler, Turkey",earthquake,6.37,1.884,0.064,74,reviewed,us,us
2023-02-06T02:23:14.645Z,37.2035,36.9702,11.411,5.2,mb,107,36,0.194,0.81,us,us6000jlmn,2023-02-06T03:22:25.602Z,"21 km E of Nurda??, Turkey",earthquake,5.15,4.282,0.061,88,reviewed,us,us
2023-02-06T02:21:17.499Z,37.0893,36.6997,10,4.2,mb,27,102,0.416,0.89,us,us6000jmn5,2023-02-09T04:58:45.040Z,"Central Turkey",earthquake,5.1,1.917,0.118,20,reviewed,us,us
2023-02-06T02:17:40.302Z,37.0791,36.6898,10,4.8,mb,39,191,0.426,0.69,us,us6000jlmm,2023-02-06T02:51:13.040Z,"10 km SSW of Nurda??, Turkey",earthquake,3.45,1.957,0.1,31,reviewed,us,us
2023-02-06T02:16:04.118Z,36.876,36.6494,10,4.1,mb,14,210,0.537,0.63,us,us6000jmn3,2023-02-09T04:44:32.040Z,"13 km NE of A?a?? Karafak?l?, Turkey",earthquake,5.85,2,0.234,5,reviewed,us,us
2023-02-06T02:06:24.022Z,37.8592,38.1822,15.108,4.9,mb,85,67,1.034,0.9,us,us6000jmn0,2023-02-09T04:30:51.040Z,"13 km NW of Ad?yaman, Turkey",earthquake,4.63,4.395,0.069,67,reviewed,us,us
2023-02-06T02:03:36.258Z,37.7769,37.9199,10,5.5,mb,64,45,0.827,0.8,us,us6000jlmh,2023-02-07T02:09:13.772Z,"2 km S of Tut, Turkey",earthquake,5.18,1.806,0.055,114,reviewed,us,us
2023-02-06T02:01:45.663Z,37.3549,37.0939,10.358,4.8,mb,53,81,0.204,0.9,us,us6000jlmy,2023-02-06T03:14:00.040Z,"23 km SW of Pazarc?k, Turkey",earthquake,4.9,4.435,0.089,39,reviewed,us,us
2023-02-06T01:58:23.594Z,37.1023,36.6056,10,5.1,mb,65,121,0.488,0.72,us,us6000jlmf,2023-02-06T02:48:59.040Z,"6 km ESE of Hasanbeyli, Turkey",earthquake,6.15,1.867,0.072,62,reviewed,us,us
2023-02-06T01:51:43.437Z,37.4754,37.1529,7.008,4.7,mb,73,95,0.306,0.69,us,us6000jm4n,2023-02-15T06:08:55.040Z,"13 km W of Pazarc?k, Turkey",earthquake,5.38,4.384,0.08,47,reviewed,us,us
2023-02-06T01:50:10.120Z,38.2291,38.7493,14.835,4.8,mb,76,112,2.359,0.66,us,us6000jns9,2023-02-15T06:02:49.040Z,"24 km NNE of Sincik, Turkey",earthquake,6.99,4.674,0.094,35,reviewed,us,us
2023-02-06T01:48:12.420Z,37.9874,38.1051,10,4.9,mb,56,96,1.081,1.03,us,us6000jlmd,2023-02-07T01:51:45.040Z,"12 km WSW of Çelikhan, Turkey",earthquake,6.23,1.9,0.09,39,reviewed,us,us
2023-02-06T01:41:15.229Z,37.9786,38.5121,14.415,4.6,mb,49,112,2.268,0.66,us,us6000jnvq,2023-02-15T05:46:57.040Z,"10 km SW of Sincik, Turkey",earthquake,5.02,5.113,0.119,21,reviewed,us,us
2023-02-06T01:36:27.357Z,36.9921,36.6832,10,5.6,mb,167,47,0.458,0.59,us,us6000jlm9,2023-02-15T04:12:06.711Z,"Turkey-Syria border region",earthquake,6.2,1.76,0.052,128,reviewed,us,us
2023-02-06T01:28:15.984Z,37.1784,36.9468,10.708,6.7,mww,192,19,0.21,0.57,us,us6000jlm1,2023-02-15T04:03:35.353Z,"Central Turkey",earthquake,8.97,3.408,0.098,10,reviewed,us,us
2023-02-06T01:26:50.760Z,37.2241,36.9749,10,5.7,mb,97,75,0.194,1.33,us,us6000jlnn,2023-02-15T03:13:13.851Z,"",earthquake,5.4,1.828,0.072,69,reviewed,us,us
2023-02-06T01:17:35.525Z,37.1662,37.0421,17.943,7.8,mww,216,17,0.134,0.67,us,us6000jllz,2023-02-16T22:06:20.211Z,"27 km E of Nurda??, Turkey",earthquake,6.27,3.278,0.05,38,reviewed,us,us
2023-02-05T21:58:49.467Z,27.208,143.4892,10,4.7,mb,41,137,10.329,0.77,us,us6000jllc,2023-02-05T22:56:47.040Z,"",earthquake,12.32,1.901,0.078,50,reviewed,us,us
2023-02-05T21:40:40.408Z,18.3847,145.3101,538.6,4.3,mb,57,75,4.787,0.36,us,us6000jll6,2023-02-05T22:17:07.040Z,"Pagan region, Northern Mariana Islands",earthquake,12.48,8.017,0.048,122,reviewed,us,us
2023-02-05T12:58:22.835Z,48.9436,157.3246,48.287,4.5,mb,45,136,4.17,0.33,us,us6000jljv,2023-02-05T13:17:08.040Z,"211 km SSE of Severo-Kuril’sk, Russia",earthquake,9.95,7.22,0.091,36,reviewed,us,us
2023-02-05T02:09:43.699Z,32.7725,141.7512,10,4.4,mb,22,140,1.665,0.88,us,us6000jn3j,2023-02-11T00:55:13.040Z,"294 km SSE of Katsuura, Japan",earthquake,8.43,1.928,0.202,7,reviewed,us,us
2023-02-05T01:14:22.508Z,55.8678,162.6442,54.278,4.8,mb,61,112,3.682,0.92,us,us6000jlhk,2023-02-05T01:33:29.040Z,"41 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,9.33,7.129,0.048,136,reviewed,us,us
2023-02-05T00:03:19.589Z,32.6723,141.7624,10,5.8,mww,176,72,1.698,0.85,us,us6000jlh9,2023-02-06T00:10:18.635Z,"Izu Islands, Japan region",earthquake,6.05,1.813,0.058,29,reviewed,us,us
2023-02-04T21:24:55.530Z,37.2442,71.4366,151.861,4.3,mb,29,75,2.248,0.66,us,us6000jlgk,2023-02-05T21:46:55.988Z,"29 km SSW of Khorugh, Tajikistan",earthquake,5.85,14.572,0.216,6,reviewed,us,us
2023-02-04T16:40:40.024Z,22.8501,144.0089,40.137,4.5,mb,33,122,9.247,0.78,us,us6000jlf8,2023-02-04T18:33:01.040Z,"Volcano Islands, Japan region",earthquake,13.41,8.136,0.076,51,reviewed,us,us
2023-02-04T12:23:26.144Z,37.4308,72.719,57.398,4.7,mb,52,65,2.167,0.51,us,us6000jldt,2023-02-04T12:48:59.040Z,"64 km NE of Khand?d, Afghanistan",earthquake,6.35,7.817,0.071,61,reviewed,us,us
2023-02-04T10:47:31.230Z,36.3676,71.0578,159.642,4.1,mb,21,86,2.455,0.37,us,us6000jldc,2023-02-04T11:17:14.040Z,"55 km SW of Ashk?sham, Afghanistan",earthquake,7.19,15.039,0.261,4,reviewed,us,us
2023-02-04T07:34:41.429Z,22.7357,95.9238,10,4.2,mb,25,127,2.213,0.61,us,us6000jlcr,2023-02-15T13:07:31.040Z,"29 km NE of Shwebo, Myanmar",earthquake,5.42,1.92,0.153,12,reviewed,us,us
2023-02-04T06:04:14.851Z,34.9107,14.2405,10,4.7,mb,55,101,4.085,0.51,us,us6000jlch,2023-02-15T12:58:43.824Z,"central Mediterranean Sea",earthquake,4.72,1.802,0.092,36,reviewed,us,us
2023-02-04T03:37:21.492Z,36.664,71.2662,219.586,4.2,mb,27,136,2.84,0.52,us,us6000jlbv,2023-02-04T03:52:13.040Z,"23 km W of Ashk?sham, Afghanistan",earthquake,7.01,10.243,0.176,9,reviewed,us,us
2023-02-04T02:45:46.062Z,34.3437,45.7045,10,4.7,mb,50,67,3.414,0.69,us,us6000jlbp,2023-02-04T10:42:19.958Z,"Iran-Iraq border region",earthquake,8.61,1.777,0.06,83,reviewed,us,us
2023-02-04T01:51:22.697Z,21.4639,144.0206,133.188,4.4,mb,27,122,5.851,0.93,us,us6000jn1l,2023-02-10T22:55:39.040Z,"Mariana Islands region",earthquake,13.18,7.949,0.138,15,reviewed,us,us
2023-02-04T00:55:00.595Z,51.2966,178.9579,36.4,2.5,ml,,,,0.31,ak,ak0231lw4tkc,2023-02-14T23:18:44.728Z,"",earthquake,,0.9,,,reviewed,ak,ak
2023-02-03T21:22:52.552Z,36.4123,70.7751,199.36,4.3,mb,56,82,3.166,0.64,us,us6000jl9j,2023-02-03T22:01:46.040Z,"50 km S of Jurm, Afghanistan",earthquake,7.2,7.682,0.08,44,reviewed,us,us
2023-02-03T12:44:14.853Z,36.7689,21.6393,29.528,4.2,mb,43,185,0.469,0.58,us,us6000jl5y,2023-02-13T06:02:38.040Z,"8 km SW of Methóni, Greece",earthquake,8.15,4.144,0.137,15,reviewed,us,us
2023-02-03T12:14:40.692Z,37.0695,96.9059,10,5,mb,78,43,12.445,0.49,us,us6000jl5u,2023-02-13T05:55:05.040Z,"northern Qinghai, China",earthquake,8.47,1.847,0.048,139,reviewed,us,us
2023-02-03T12:04:19.597Z,37.0312,96.9146,10,5,mww,110,32,12.424,0.43,us,us6000jl5t,2023-02-13T05:51:46.795Z,"northern Qinghai, China",earthquake,8.14,1.84,0.08,15,reviewed,us,us
2023-02-03T11:05:09.361Z,37.2003,36.4998,10,4.2,mb,39,137,0.568,0.64,us,us6000jl5l,2023-02-12T07:23:30.040Z,"Central Turkey",earthquake,4.01,1.924,0.132,16,reviewed,us,us
2023-02-02T23:32:44.208Z,51.4707,179.4911,60,2.7,ml,,,,0.46,ak,ak0231iymdj8,2023-02-13T22:55:03.110Z,"271 km W of Adak, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2023-02-02T10:39:55.261Z,26.6426,129.5647,14.839,4.3,mb,31,90,1.171,1.02,us,us6000jms1,2023-02-10T09:35:13.040Z,"157 km E of Nago, Japan",earthquake,4.95,4.842,0.177,9,reviewed,us,us
2023-02-02T05:54:34.708Z,51.6836,178.7375,70.9,2.8,ml,,,,0.55,ak,ak0231io19pv,2023-02-13T15:30:40.717Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2023-02-02T03:44:27.121Z,26.9957,65.8887,38.231,4,mb,19,117,8.951,0.63,us,us6000jkwt,2023-02-03T01:28:35.040Z,"95 km NNW of Bela, Pakistan",earthquake,10.37,8.574,0.163,10,reviewed,us,us
2023-02-02T02:57:19.004Z,43.3834,146.0437,94.835,4.4,mb,40,179,2.529,0.38,us,us6000jkwl,2023-02-02T04:53:50.040Z,"38 km E of Nemuro, Japan",earthquake,11.81,9.38,0.098,30,reviewed,us,us
2023-02-02T02:08:25.426Z,40.9772,78.6583,17.625,4.3,mb,28,150,0.989,0.86,us,us6000jkwe,2023-02-03T01:04:04.040Z,"124 km W of Aykol, China",earthquake,7.62,6.556,0.133,16,reviewed,us,us
2023-02-02T01:04:51.682Z,19.9884,94.1371,35,4.5,mb,25,163,1.894,0.71,us,us6000jkwa,2023-02-03T00:38:31.040Z,"Myanmar",earthquake,4.62,1.973,0.139,15,reviewed,us,us
2023-02-01T22:23:48.938Z,50.1742,179.6336,29.2,3,ml,,,,0.66,ak,ak0231hafocq,2023-02-16T01:33:01.662Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,17.8,,,reviewed,ak,ak
2023-02-01T17:55:30.941Z,18.6718,145.4838,328.722,3.9,mb,33,127,18.92,0.84,us,us6000jmie,2023-02-09T19:35:54.040Z,"Pagan region, Northern Mariana Islands",earthquake,15.78,3.769,0.107,23,reviewed,us,us
2023-02-01T14:29:54.434Z,36.2134,68.7622,68.989,4,mb,15,116,1.685,0.21,us,us6000jkru,2023-02-08T08:27:13.040Z,"10 km NNE of Baghl?n, Afghanistan",earthquake,9.56,8.149,0.157,11,reviewed,us,us
2023-02-01T10:53:21.381Z,40.1361,22.8003,15.031,4.6,mb,41,61,1.17,0.77,us,us6000jkpt,2023-02-15T06:09:54.136Z,"22 km ENE of Leptokaryá, Greece",earthquake,3.97,4.566,0.223,6,reviewed,us,us
2023-01-31T13:52:05.961Z,51.6262,178.6652,73.436,3.1,ml,22,171,0.335,0.38,us,us6000jn0b,2023-02-14T18:07:13.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,12.9,15.423,,,reviewed,us,ak
2023-01-31T13:04:59.899Z,52.0084,178.4763,119.87,3.1,ml,19,161,0.046,0.45,us,us6000jmae,2023-02-14T17:31:28.040Z,"",earthquake,15.12,5.012,0.091,16,reviewed,us,us
2023-01-31T08:49:57.551Z,19.8499,121.3855,21.758,4.6,mb,48,68,2.967,0.56,us,us6000jkhu,2023-02-02T04:52:06.376Z,"Babuyan Islands region, Philippines",earthquake,9.25,5.459,0.088,39,reviewed,us,us
2023-01-31T05:25:36.821Z,50.1156,142.4599,10,4.5,mb,77,109,3.166,0.37,us,us6000jkh7,2023-02-12T06:27:23.040Z,"49 km NNW of Smirnykh, Russia",earthquake,8.58,1.859,0.061,77,reviewed,us,us
2023-01-31T04:49:05.673Z,24.5762,94.4176,64.505,4.6,mb,63,77,4.494,0.77,us,us6000jkh1,2023-02-01T02:32:43.391Z,"35 km E of W?ngjing, India",earthquake,8.77,4.391,0.054,101,reviewed,us,us
2023-01-31T04:13:04.960Z,38.5432,44.878,10,4,mb,26,82,1.447,0.7,us,us6000jkgv,2023-02-06T13:53:38.768Z,"6 km W of Khowy, Iran",earthquake,5.64,1.89,0.156,11,reviewed,us,us
2023-01-31T00:43:16.360Z,34.8399,14.2541,10,4.6,mb,91,77,5.293,0.64,us,us6000jkfs,2023-02-01T19:18:42.728Z,"111 km S of ?urrieq, Malta",earthquake,8.74,1.878,0.059,85,reviewed,us,us
2023-01-30T19:55:25.578Z,34.9149,14.2785,9.264,5.3,mww,135,35,2.55,0.67,us,us6000jkea,2023-02-13T21:19:59.960Z,"103 km S of ?urrieq, Malta",earthquake,5.23,3.242,0.039,62,reviewed,us,us
2023-01-30T19:15:43.959Z,37.8418,142.1019,29.746,4.5,mb,66,135,3.052,1.02,us,us6000jke4,2023-02-13T20:53:54.041Z,"94 km SE of Ishinomaki, Japan",earthquake,7.96,5.687,0.099,30,reviewed,us,us
2023-01-30T17:07:44.524Z,35.7547,79.8515,10,5,mww,138,38,6.176,0.91,us,us6000jkdb,2023-02-13T20:19:06.040Z,"150 km S of Hotan, China",earthquake,6.58,1.616,0.098,10,reviewed,us,us
2023-01-30T10:25:12.740Z,23.2239,123.9085,10,5.1,mb,72,84,1.485,1.12,us,us6000jkac,2023-01-30T14:05:33.040Z,"southwestern Ryukyu Islands, Japan",earthquake,7.22,1.802,0.048,143,reviewed,us,us
2023-01-30T01:02:31.970Z,34.8411,14.3119,10,4.2,mb,46,116,2.623,0.89,us,us6000jk8a,2023-02-16T00:25:37.040Z,"110 km S of ?urrieq, Malta",earthquake,8.7,1.875,0.089,35,reviewed,us,us
2023-01-30T00:32:10.301Z,36.3618,139.8797,79.539,4.3,mb,33,93,1.359,0.59,us,us6000jk87,2023-02-16T23:36:35.040Z,"6 km N of Y?ki, Japan",earthquake,6.65,7.853,0.201,7,reviewed,us,us
2023-01-29T23:49:38.212Z,40.0166,82.3702,28,5.7,mww,132,21,3.861,0.52,us,us6000jk82,2023-02-15T05:39:54.884Z,"110 km ESE of Aral, China",earthquake,7.11,1.786,0.078,16,reviewed,us,us
2023-01-29T22:17:34.028Z,43.2091,136.129,348.535,3.9,mb,73,41,3.161,0.5,us,us6000jk7l,2023-02-15T04:41:17.040Z,"90 km SE of Ol’ga, Russia",earthquake,8.07,6.774,0.057,81,reviewed,us,us
2023-01-29T22:05:21.293Z,60.0856,156.3615,10,4.1,mb,37,95,2.869,0.3,us,us6000jmxq,2023-02-15T04:20:45.040Z,"231 km WNW of Palana, Russia",earthquake,7.39,1.855,0.123,18,reviewed,us,us
2023-01-29T22:00:19.418Z,38.5153,44.8139,10,4.2,mb,59,126,1.394,0.64,us,us6000jk7j,2023-02-15T04:10:43.040Z,"12 km WSW of Khowy, Iran",earthquake,6.37,1.871,0.105,25,reviewed,us,us
2023-01-29T16:38:48.697Z,38.573,44.5857,10,4.1,mb,17,179,1.227,1.22,us,us6000jk6h,2023-01-29T17:38:15.040Z,"32 km W of Khowy, Iran",earthquake,8.94,1.923,0.13,16,reviewed,us,us
2023-01-29T16:12:38.696Z,35.7754,35.7382,10,4.3,mb,27,132,1.83,1.18,us,us6000jk69,2023-01-29T19:57:39.912Z,"27 km N of Latakia, Syria",earthquake,5.77,1.952,0.119,20,reviewed,us,us
2023-01-29T15:13:24.819Z,38.41,44.8049,10,4.5,mb,35,152,1.376,0.96,us,us6000jk61,2023-01-29T17:12:30.040Z,"20 km SW of Khowy, Iran",earthquake,8.16,1.937,0.077,50,reviewed,us,us
2023-01-29T14:41:14.634Z,38.5096,44.7975,10,4.7,mb,32,146,1.38,1.07,us,us6000jk5x,2023-01-29T17:05:44.040Z,"14 km WSW of Khowy, Iran",earthquake,6.5,1.92,0.072,59,reviewed,us,us
